sample_dir,prompt_label,prompt_tokens,layer,kind,rank,token_index,energy
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,key,1,1080,2.1789133548736572
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,key,2,1139,2.1788930892944336
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,key,3,1128,2.1788926124572754
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,key,4,1125,2.178884506225586
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,key,5,1077,2.178877592086792
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,key,6,1029,2.178865432739258
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,key,7,2472,2.1788604259490967
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,key,8,696,2.1788570880889893
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,key,9,1043,2.17885684967041
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,key,10,1907,2.1788551807403564
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,value,1,1,0.10593005269765854
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,value,2,1777,0.10345479846000671
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,value,3,1681,0.10345479846000671
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,value,4,817,0.10345479846000671
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,value,5,2689,0.10345479846000671
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,value,6,529,0.10345479846000671
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,value,7,2161,0.10345479846000671
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,value,8,2977,0.10345479846000671
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,value,9,1345,0.10345479846000671
data/cache_samples/long_3095tok_20260427_233303,long,3095,0,value,10,1873,0.10345479846000671
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,key,1,3073,2.798659324645996
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,key,2,2977,2.797940731048584
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,key,3,3025,2.7969167232513428
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,key,4,2929,2.7968709468841553
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,key,5,2833,2.7951881885528564
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,key,6,2881,2.7946856021881104
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,key,7,2737,2.7939183712005615
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,key,8,2785,2.7936158180236816
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,key,9,2641,2.7933366298675537
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,key,10,2689,2.7927815914154053
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,value,1,212,0.21458151936531067
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,value,2,164,0.21453221142292023
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,value,3,116,0.21450084447860718
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,value,4,308,0.21440166234970093
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,value,5,260,0.21437063813209534
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,value,6,356,0.21431277692317963
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,value,7,452,0.21420371532440186
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,value,8,500,0.2142004370689392
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,value,9,548,0.21419301629066467
data/cache_samples/long_3095tok_20260427_233303,long,3095,1,value,10,404,0.2141871154308319
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,key,1,3026,2.8922231197357178
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,key,2,2882,2.890040159225464
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,key,3,2306,2.887373685836792
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,key,4,2210,2.8865950107574463
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,key,5,2498,2.8853466510772705
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,key,6,2978,2.8851101398468018
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,key,7,2738,2.884016513824463
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,key,8,2786,2.8802053928375244
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,key,9,2642,2.8794238567352295
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,key,10,2354,2.8777551651000977
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,value,1,80,0.2667168974876404
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,value,2,55,0.26481565833091736
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,value,3,32,0.2636675238609314
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,value,4,224,0.26333144307136536
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,value,5,128,0.2627694606781006
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,value,6,176,0.2624875009059906
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,value,7,368,0.26237013936042786
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,value,8,103,0.26236894726753235
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,value,9,7,0.2620951235294342
data/cache_samples/long_3095tok_20260427_233303,long,3095,2,value,10,896,0.2619223892688751
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,key,1,2689,3.1204750537872314
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,key,2,2881,3.115825653076172
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,key,3,2737,3.111851215362549
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,key,4,2785,3.111438035964966
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,key,5,3025,3.110100269317627
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,key,6,3073,3.1067397594451904
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,key,7,3060,3.1062304973602295
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,key,8,3012,3.1062238216400146
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,key,9,2820,3.1053266525268555
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,key,10,2772,3.10353946685791
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,value,1,2,0.2911500930786133
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,value,2,30,0.28527018427848816
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,value,3,119,0.2810765504837036
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,value,4,33,0.27240028977394104
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,value,5,167,0.2720780074596405
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,value,6,503,0.2710024118423462
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,value,7,78,0.2704189717769623
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,value,8,1559,0.2694351375102997
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,value,9,72,0.2681012749671936
data/cache_samples/long_3095tok_20260427_233303,long,3095,3,value,10,7,0.2669013738632202
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,key,1,2303,3.070882797241211
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,key,2,1871,3.0648014545440674
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,key,3,2255,3.063441276550293
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,key,4,3071,3.0629491806030273
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,key,5,1775,3.061509847640991
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,key,6,2543,3.060349225997925
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,key,7,2975,3.059657335281372
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,key,8,2783,3.0595765113830566
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,key,9,2351,3.059143543243408
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,key,10,2687,3.0586512088775635
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,value,1,83,0.27503496408462524
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,value,2,3,0.27163705229759216
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,value,3,213,0.2702889144420624
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,value,4,2,0.2682860195636749
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,value,5,29,0.2681696116924286
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,value,6,309,0.267810583114624
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,value,7,131,0.2671860158443451
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,value,8,67,0.26566678285598755
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,value,9,407,0.26536306738853455
data/cache_samples/long_3095tok_20260427_233303,long,3095,4,value,10,8,0.2651323676109314
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,key,1,2980,3.2227704524993896
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,key,2,2740,3.2222957611083984
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,key,3,3076,3.218444585800171
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,key,4,2836,3.2181882858276367
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,key,5,2596,3.215646266937256
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,key,6,2068,3.215137004852295
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,key,7,2308,3.2116916179656982
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,key,8,2692,3.2101900577545166
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,key,9,2884,3.209291696548462
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,key,10,2788,3.209010124206543
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,value,1,105,0.3008570075035095
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,value,2,113,0.29722386598587036
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,value,3,65,0.2971397936344147
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,value,4,153,0.2961387634277344
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,value,5,109,0.2957227826118469
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,value,6,93,0.2953573763370514
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,value,7,141,0.2946526110172272
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,value,8,100,0.29442885518074036
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,value,9,157,0.2940475642681122
data/cache_samples/long_3095tok_20260427_233303,long,3095,5,value,10,126,0.29365241527557373
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,key,1,2792,3.4282901287078857
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,key,2,2696,3.42518949508667
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,key,3,3032,3.421812057495117
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,key,4,2984,3.4206044673919678
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,key,5,2504,3.417738914489746
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,key,6,2552,3.4165759086608887
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,key,7,2499,3.416386127471924
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,key,8,2840,3.4139769077301025
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,key,9,2888,3.413539171218872
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,key,10,3080,3.412268877029419
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,value,1,82,0.3547614514827728
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,value,2,79,0.3438110649585724
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,value,3,91,0.34197214245796204
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,value,4,2205,0.3416139781475067
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,value,5,2301,0.34116774797439575
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,value,6,130,0.3408353328704834
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,value,7,2493,0.3404790759086609
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,value,8,94,0.3404461443424225
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,value,9,190,0.3395043611526489
data/cache_samples/long_3095tok_20260427_233303,long,3095,6,value,10,2973,0.33819514513015747
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,key,1,2457,2.9617443084716797
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,key,2,2497,2.9613823890686035
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,key,3,1641,2.9579732418060303
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,key,4,2553,2.957653522491455
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,key,5,2841,2.9576423168182373
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,key,6,1737,2.953681468963623
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,key,7,1449,2.9517931938171387
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,key,8,2793,2.9517009258270264
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,key,9,2409,2.950309991836548
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,key,10,2697,2.9495134353637695
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,value,1,117,0.4185539186000824
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,value,2,83,0.41592639684677124
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,value,3,165,0.4144296646118164
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,value,4,213,0.3987616002559662
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,value,5,261,0.39176586270332336
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,value,6,214,0.3812990188598633
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,value,7,309,0.38055068254470825
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,value,8,357,0.37856799364089966
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,value,9,358,0.3784509599208832
data/cache_samples/long_3095tok_20260427_233303,long,3095,7,value,10,131,0.37720543146133423
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,key,1,2497,3.4121408462524414
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,key,2,1633,3.407897472381592
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,key,3,2980,3.4038491249084473
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,key,4,2785,3.4018614292144775
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,key,5,2305,3.3972280025482178
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,key,6,1636,3.397095203399658
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,key,7,2977,3.3964083194732666
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,key,8,3025,3.39621639251709
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,key,9,2449,3.3959708213806152
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,key,10,2689,3.3959243297576904
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,value,1,82,0.3597881495952606
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,value,2,118,0.3585991859436035
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,value,3,161,0.3539991080760956
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,value,4,113,0.35126200318336487
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,value,5,117,0.34595414996147156
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,value,6,65,0.34510189294815063
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,value,7,264,0.3433528244495392
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,value,8,165,0.3419404625892639
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,value,9,66,0.3415462374687195
data/cache_samples/long_3095tok_20260427_233303,long,3095,8,value,10,216,0.3404211103916168
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,key,1,1973,3.151167869567871
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,key,2,3032,3.150360584259033
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,key,3,2069,3.149622917175293
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,key,4,3029,3.148728609085083
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,key,5,2933,3.1480090618133545
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,key,6,2165,3.1461362838745117
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,key,7,1493,3.144705057144165
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,key,8,1877,3.143245220184326
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,key,9,2453,3.1432383060455322
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,key,10,2981,3.142043113708496
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,value,1,108,0.3415188491344452
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,value,2,156,0.3315087854862213
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,value,3,76,0.32779327034950256
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,value,4,204,0.32401910424232483
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,value,5,115,0.3220065236091614
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,value,6,81,0.3196585476398468
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,value,7,128,0.31789419054985046
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,value,8,82,0.31672364473342896
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,value,9,79,0.31662043929100037
data/cache_samples/long_3095tok_20260427_233303,long,3095,9,value,10,88,0.3165530562400818
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,key,1,2836,3.0650570392608643
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,key,2,2596,3.063941240310669
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,key,3,3076,3.0636544227600098
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,key,4,2068,3.051607608795166
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,key,5,2980,3.046109914779663
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,key,6,1396,3.044654130935669
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,key,7,1636,3.0430455207824707
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,key,8,2356,3.041782855987549
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,key,9,2644,3.040393114089966
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,key,10,1684,3.03519344329834
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,value,1,94,0.3671794533729553
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,value,2,82,0.36513736844062805
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,value,3,106,0.36387425661087036
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,value,4,154,0.362917423248291
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,value,5,202,0.3595618009567261
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,value,6,11,0.3587149977684021
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,value,7,51,0.3578525483608246
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,value,8,90,0.3577580749988556
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,value,9,67,0.3574908673763275
data/cache_samples/long_3095tok_20260427_233303,long,3095,10,value,10,81,0.35561272501945496
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,key,1,2113,3.35187029838562
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,key,2,1633,3.350083589553833
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,key,3,289,3.348234176635742
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,key,4,769,3.3447535037994385
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,key,5,2065,3.33966064453125
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,key,6,3073,3.333209991455078
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,key,7,2785,3.3321027755737305
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,key,8,385,3.3319833278656006
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,key,9,1585,3.3310317993164062
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,key,10,1441,3.3295280933380127
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,value,1,39,0.35796040296554565
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,value,2,81,0.3425990045070648
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,value,3,33,0.3414262533187866
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,value,4,2385,0.33595314621925354
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,value,5,11,0.33577942848205566
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,value,6,8,0.33445605635643005
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,value,7,17,0.33351460099220276
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,value,8,1185,0.33323416113853455
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,value,9,1233,0.33313271403312683
data/cache_samples/long_3095tok_20260427_233303,long,3095,11,value,10,29,0.33308881521224976
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,key,1,2690,3.1313085556030273
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,key,2,1442,3.12707781791687
