sample_dir,prompt_label,prompt_tokens,layer,kind,rank,token_index,energy
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,key,3,2786,3.1267473697662354
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,key,4,2642,3.12500262260437
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,key,5,2882,3.12151837348938
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,key,6,3074,3.120379686355591
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,key,7,2594,3.120173692703247
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,key,8,2930,3.1198458671569824
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,key,9,2114,3.119351625442505
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,key,10,770,3.117983341217041
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,value,1,407,0.36912769079208374
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,value,2,887,0.3644038736820221
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,value,3,503,0.3604785203933716
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,value,4,1367,0.3603202700614929
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,value,5,1847,0.35533055663108826
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,value,6,743,0.353522390127182
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,value,7,1943,0.35280513763427734
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,value,8,2807,0.3514675199985504
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,value,9,1463,0.3499988615512848
data/cache_samples/long_3095tok_20260427_233303,long,3095,12,value,10,1223,0.34972354769706726
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,key,1,770,3.231957197189331
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,key,2,2114,3.2270143032073975
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,key,3,866,3.2170803546905518
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,key,4,2498,3.2153100967407227
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,key,5,1442,3.214418888092041
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,key,6,2690,3.2113213539123535
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,key,7,2210,3.2113125324249268
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,key,8,2786,3.211210012435913
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,key,9,2018,3.2108302116394043
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,key,10,674,3.210758686065674
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,value,1,67,0.4800129532814026
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,value,2,48,0.46019625663757324
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,value,3,115,0.45383602380752563
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,value,4,1943,0.4526798129081726
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,value,5,42,0.44970399141311646
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,value,6,45,0.4479673206806183
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,value,7,93,0.4474746584892273
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,value,8,1031,0.44677168130874634
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,value,9,743,0.4460371732711792
data/cache_samples/long_3095tok_20260427_233303,long,3095,13,value,10,503,0.44413962960243225
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,key,1,2980,3.2441458702087402
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,key,2,3076,3.2278194427490234
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,key,3,2500,3.221090793609619
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,key,4,2068,3.218933343887329
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,key,5,1828,3.2182106971740723
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,key,6,1636,3.215106964111328
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,key,7,2836,3.2126457691192627
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,key,8,2788,3.2089502811431885
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,key,9,868,3.207139253616333
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,key,10,3028,3.203188180923462
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,value,1,503,1.017797589302063
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,value,2,1271,0.9824799299240112
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,value,3,1031,0.9571982622146606
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,value,4,1463,0.9423450231552124
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,value,5,551,0.9176219701766968
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,value,6,455,0.9168036580085754
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,value,7,1367,0.893457293510437
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,value,8,48,0.8676236867904663
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,value,9,6,0.8662311434745789
data/cache_samples/long_3095tok_20260427_233303,long,3095,14,value,10,2231,0.8662095069885254
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,key,1,1808,3.175117015838623
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,key,2,387,3.174443244934082
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,key,3,1760,3.17218279838562
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,key,4,675,3.172175168991089
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,key,5,579,3.1692309379577637
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,key,6,2048,3.1678247451782227
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,key,7,1635,3.1670637130737305
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,key,8,2979,3.1663522720336914
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,key,9,771,3.1595587730407715
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,key,10,2816,3.1591637134552
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,value,1,1271,0.9831550717353821
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,value,2,503,0.9498748183250427
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,value,3,2231,0.932831346988678
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,value,4,1031,0.9041429162025452
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,value,5,1367,0.9032770395278931
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,value,6,1463,0.8945775628089905
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,value,7,2711,0.8941565155982971
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,value,8,2183,0.8684247136116028
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,value,9,1223,0.8670146465301514
data/cache_samples/long_3095tok_20260427_233303,long,3095,15,value,10,551,0.8566059470176697
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,key,1,1080,2.1789133548736572
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,key,2,1139,2.1788930892944336
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,key,3,1128,2.1788926124572754
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,key,4,1125,2.178884506225586
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,key,5,1077,2.178877592086792
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,key,6,1029,2.178865432739258
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,key,7,696,2.1788570880889893
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,key,8,1043,2.17885684967041
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,key,9,995,2.1788547039031982
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,key,10,1032,2.1788511276245117
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,value,1,1,0.10593005269765854
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,value,2,529,0.10345479846000671
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,value,3,1009,0.10345479846000671
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,value,4,433,0.10345479846000671
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,value,5,1153,0.10345479846000671
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,value,6,1105,0.10345479846000671
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,value,7,1441,0.10345479846000671
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,value,8,817,0.10345479846000671
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,value,9,481,0.10345479846000671
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,0,value,10,1057,0.10345479846000671
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,key,1,1537,2.7741668224334717
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,key,2,1441,2.7720446586608887
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,key,3,1489,2.7716526985168457
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,key,4,1393,2.7702341079711914
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,key,5,1297,2.766852617263794
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,key,6,1345,2.766385793685913
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,key,7,1153,2.7648696899414062
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,key,8,1249,2.7648062705993652
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,key,9,1201,2.763425350189209
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,key,10,961,2.761871576309204
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,value,1,212,0.21458151936531067
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,value,2,164,0.21453221142292023
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,value,3,116,0.21450084447860718
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,value,4,308,0.21440166234970093
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,value,5,260,0.21437063813209534
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,value,6,356,0.21431277692317963
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,value,7,452,0.21420371532440186
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,value,8,500,0.2142004370689392
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,value,9,548,0.21419301629066467
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,1,value,10,404,0.2141871154308319
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,key,1,1490,2.866349458694458
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,key,2,1538,2.8650553226470947
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,key,3,1442,2.858671188354492
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,key,4,1346,2.8495588302612305
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,key,5,1202,2.8492379188537598
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,key,6,1058,2.848703622817993
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,key,7,1298,2.8484418392181396
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,key,8,1010,2.8473379611968994
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,key,9,1106,2.845316171646118
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,key,10,1250,2.8431034088134766
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,value,1,80,0.2667168974876404
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,value,2,55,0.26481565833091736
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,value,3,32,0.2636675238609314
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,value,4,224,0.26333144307136536
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,value,5,128,0.2627694606781006
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,value,6,176,0.2624875009059906
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,value,7,368,0.26237013936042786
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,value,8,103,0.26236894726753235
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,value,9,7,0.2620951235294342
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,2,value,10,896,0.2619223892688751
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,key,1,817,3.0862789154052734
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,key,2,1201,3.0860164165496826
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,key,3,385,3.0848312377929688
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,key,4,1489,3.084707736968994
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,key,5,673,3.0833580493927
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,key,6,529,3.081918716430664
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,key,7,1057,3.0727877616882324
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,key,8,1345,3.0686755180358887
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,key,9,769,3.0672500133514404
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,key,10,1284,3.064779758453369
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,value,1,2,0.2911500930786133
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,value,2,30,0.28527018427848816
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,value,3,119,0.2810765504837036
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,value,4,33,0.27240028977394104
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,value,5,167,0.2720780074596405
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,value,6,503,0.2710024118423462
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,value,7,78,0.2704189717769623
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,value,8,72,0.2681012749671936
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,value,9,7,0.2669013738632202
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,3,value,10,983,0.2662271559238434
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,key,1,671,3.056713581085205
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,key,2,1487,3.055192708969116
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,key,3,527,3.050473690032959
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,key,4,431,3.050283432006836
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,key,5,1103,3.049017906188965
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,key,6,479,3.04727840423584
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,key,7,1055,3.046718120574951
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,key,8,1535,3.0453052520751953
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,key,9,575,3.043825387954712
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,key,10,633,3.04138445854187
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,value,1,83,0.27503496408462524
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,value,2,3,0.27163705229759216
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,value,3,213,0.2702889144420624
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,value,4,2,0.2682860195636749
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,value,5,29,0.2681696116924286
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,value,6,309,0.267810583114624
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,value,7,131,0.2671860158443451
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,value,8,67,0.26566678285598755
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,value,9,407,0.26536306738853455
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,4,value,10,8,0.2651323676109314
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,key,1,1540,3.197775363922119
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,key,2,1396,3.193742275238037
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,key,3,868,3.1849451065063477
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,key,4,1492,3.183932304382324
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,key,5,1252,3.1810786724090576
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,key,6,724,3.1794071197509766
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,key,7,1156,3.1764981746673584
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,key,8,1300,3.1754677295684814
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,key,9,1444,3.174445867538452
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,key,10,964,3.17130970954895
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,value,1,105,0.3008570075035095
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,value,2,113,0.29722386598587036
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,value,3,65,0.2971397936344147
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,value,4,153,0.2961387634277344
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,value,5,109,0.2957227826118469
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,value,6,93,0.2953573763370514
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,value,7,141,0.2946526110172272
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,value,8,100,0.29442885518074036
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,value,9,157,0.2940475642681122
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,5,value,10,126,0.29365241527557373
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,key,1,1496,3.3869152069091797
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,key,2,1491,3.384887933731079
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,key,3,1539,3.3809759616851807
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,key,4,1443,3.3755292892456055
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,key,5,1544,3.373932361602783
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,key,6,1299,3.366877794265747
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,key,7,1395,3.366173028945923
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,key,8,1203,3.354522228240967
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,key,9,1251,3.3540525436401367
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,key,10,1347,3.3535866737365723
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,value,1,82,0.3547614514827728
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,value,2,79,0.3438110649585724
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,value,3,91,0.34197214245796204
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,value,4,130,0.3408353328704834
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,value,5,94,0.3404461443424225
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,value,6,190,0.3395043611526489
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,value,7,430,0.33768025040626526
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,value,8,238,0.33766674995422363
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,value,9,1485,0.33710479736328125
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,6,value,10,88,0.3370377719402313
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,key,1,1449,2.9517931938171387
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,key,2,1545,2.9453728199005127
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,key,3,1353,2.9412343502044678
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,key,4,1497,2.933950424194336
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,key,5,1401,2.9302096366882324
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,key,6,729,2.9301764965057373
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,key,7,921,2.9288811683654785
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,key,8,873,2.9284324645996094
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,key,9,1489,2.9261393547058105
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,key,10,1443,2.925528049468994
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,value,1,117,0.4185539186000824
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,value,2,83,0.41592639684677124
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,value,3,165,0.4144296646118164
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,value,4,213,0.3987616002559662
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,value,5,261,0.39176586270332336
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,value,6,214,0.3812990188598633
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,value,7,309,0.38055068254470825
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,value,8,357,0.37856799364089966
