sample_dir,prompt_label,prompt_tokens,layer,kind,rank,token_index,energy
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,value,9,358,0.3784509599208832
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,7,value,10,131,0.37720543146133423
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,key,1,1540,3.382732391357422
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,key,2,1489,3.3788528442382812
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,key,3,1396,3.3713021278381348
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,key,4,1492,3.362382411956787
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,key,5,1441,3.3612804412841797
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,key,6,1539,3.361057758331299
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,key,7,1345,3.359888792037964
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,key,8,1348,3.357320785522461
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,key,9,1537,3.355541467666626
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,key,10,1444,3.3547909259796143
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,value,1,82,0.3597881495952606
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,value,2,118,0.3585991859436035
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,value,3,161,0.3539991080760956
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,value,4,113,0.35126200318336487
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,value,5,117,0.34595414996147156
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,value,6,65,0.34510189294815063
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,value,7,264,0.3433528244495392
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,value,8,165,0.3419404625892639
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,value,9,66,0.3415462374687195
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,8,value,10,216,0.3404211103916168
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,key,1,1493,3.144705057144165
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,key,2,1397,3.139320135116577
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,key,3,1442,3.136319875717163
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,key,4,1541,3.132275104522705
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,key,5,1499,3.126866579055786
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,key,6,1445,3.1262786388397217
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,key,7,1496,3.1198902130126953
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,key,8,1349,3.115138053894043
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,key,9,1394,3.1148316860198975
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,key,10,1403,3.113848924636841
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,value,1,108,0.3415188491344452
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,value,2,156,0.3315087854862213
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,value,3,76,0.32779327034950256
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,value,4,204,0.32401910424232483
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,value,5,115,0.3220065236091614
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,value,6,81,0.3196585476398468
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,value,7,128,0.31789419054985046
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,value,8,82,0.31672364473342896
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,value,9,79,0.31662043929100037
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,9,value,10,88,0.3165530562400818
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,key,1,1396,3.044654130935669
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,key,2,1540,3.0206804275512695
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,key,3,1395,3.0170512199401855
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,key,4,1444,3.0037291049957275
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,key,5,1155,3.0000998973846436
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,key,6,1539,2.999326229095459
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,key,7,1156,2.9987385272979736
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,key,8,868,2.993014097213745
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,key,9,1443,2.987666130065918
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,key,10,964,2.9827284812927246
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,value,1,94,0.3671794533729553
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,value,2,82,0.36513736844062805
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,value,3,106,0.36387425661087036
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,value,4,154,0.362917423248291
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,value,5,202,0.3595618009567261
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,value,6,11,0.3587149977684021
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,value,7,51,0.3578525483608246
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,value,8,90,0.3577580749988556
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,value,9,67,0.3574908673763275
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,10,value,10,81,0.35561272501945496
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,key,1,289,3.348234176635742
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,key,2,769,3.3447535037994385
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,key,3,385,3.3319833278656006
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,key,4,1441,3.3295280933380127
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,key,5,1153,3.326875925064087
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,key,6,673,3.3263442516326904
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,key,7,625,3.3235461711883545
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,key,8,792,3.319164991378784
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,key,9,1393,3.3179359436035156
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,key,10,1057,3.3150575160980225
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,value,1,39,0.35796040296554565
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,value,2,81,0.3425990045070648
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,value,3,33,0.3414262533187866
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,value,4,11,0.33577942848205566
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,value,5,8,0.33445605635643005
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,value,6,17,0.33351460099220276
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,value,7,1185,0.33323416113853455
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,value,8,1233,0.33313271403312683
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,value,9,29,0.33308881521224976
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,11,value,10,177,0.33171242475509644
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,key,1,1442,3.12707781791687
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,key,2,770,3.117983341217041
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,key,3,1520,3.1072049140930176
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,key,4,1490,3.102327346801758
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,key,5,962,3.1012983322143555
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,key,6,1154,3.0962073802948
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,key,7,914,3.0955522060394287
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,key,8,1088,3.094038724899292
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,key,9,866,3.0938832759857178
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,key,10,1346,3.0937397480010986
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,value,1,407,0.36912769079208374
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,value,2,887,0.3644038736820221
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,value,3,503,0.3604785203933716
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,value,4,1367,0.3603202700614929
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,value,5,743,0.353522390127182
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,value,6,1463,0.3499988615512848
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,value,7,1223,0.34972354769706726
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,value,8,263,0.34922611713409424
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,value,9,31,0.3454728126525879
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,12,value,10,8,0.3449491560459137
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,key,1,770,3.231957197189331
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,key,2,866,3.2170803546905518
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,key,3,1442,3.214418888092041
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,key,4,674,3.210758686065674
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,key,5,1154,3.2021968364715576
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,key,6,1346,3.2019193172454834
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,key,7,1058,3.1898996829986572
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,key,8,602,3.1885433197021484
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,key,9,650,3.1885340213775635
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,key,10,1538,3.186249256134033
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,value,1,67,0.4800129532814026
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,value,2,48,0.46019625663757324
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,value,3,115,0.45383602380752563
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,value,4,42,0.44970399141311646
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,value,5,45,0.4479673206806183
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,value,6,93,0.4474746584892273
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,value,7,1031,0.44677168130874634
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,value,8,743,0.4460371732711792
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,value,9,503,0.44413962960243225
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,13,value,10,28,0.442809522151947
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,key,1,868,3.207139253616333
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,key,2,1540,3.194481372833252
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,key,3,772,3.1831748485565186
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,key,4,1396,3.178980827331543
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,key,5,1156,3.1787188053131104
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,key,6,1060,3.1714930534362793
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,key,7,1300,3.1606063842773438
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,key,8,580,3.160176992416382
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,key,9,388,3.1590795516967773
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,key,10,628,3.157595157623291
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,value,1,503,1.017797589302063
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,value,2,1271,0.9824799299240112
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,value,3,1031,0.9571982622146606
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,value,4,1463,0.9423450231552124
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,value,5,551,0.9176219701766968
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,value,6,455,0.9168036580085754
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,value,7,1367,0.893457293510437
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,value,8,48,0.8676236867904663
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,value,9,6,0.8662311434745789
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,14,value,10,57,0.8507406711578369
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,key,1,387,3.174443244934082
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,key,2,675,3.172175168991089
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,key,3,579,3.1692309379577637
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,key,4,771,3.1595587730407715
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,key,5,867,3.1568784713745117
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,key,6,291,3.1539440155029297
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,key,7,1155,3.1532247066497803
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,key,8,1395,3.1479928493499756
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,key,9,1539,3.1413414478302
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,key,10,627,3.139749765396118
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,value,1,1271,0.9831550717353821
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,value,2,503,0.9498748183250427
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,value,3,1031,0.9041429162025452
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,value,4,1367,0.9032770395278931
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,value,5,1463,0.8945775628089905
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,value,6,1223,0.8670146465301514
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,value,7,551,0.8566059470176697
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,value,8,455,0.8402708768844604
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,value,9,743,0.8401098251342773
data/cache_samples/medium_1559tok_20260427_233257,medium,1559,15,value,10,48,0.8387646675109863
data/cache_samples/short_407tok_20260427_233254,short,407,0,key,1,264,2.178877115249634
data/cache_samples/short_407tok_20260427_233254,short,407,0,key,2,216,2.178875684738159
data/cache_samples/short_407tok_20260427_233254,short,407,0,key,3,213,2.1788697242736816
data/cache_samples/short_407tok_20260427_233254,short,407,0,key,4,165,2.178867816925049
data/cache_samples/short_407tok_20260427_233254,short,407,0,key,5,227,2.1788642406463623
data/cache_samples/short_407tok_20260427_233254,short,407,0,key,6,168,2.1788623332977295
data/cache_samples/short_407tok_20260427_233254,short,407,0,key,7,261,2.1788618564605713
data/cache_samples/short_407tok_20260427_233254,short,407,0,key,8,405,2.178859233856201
data/cache_samples/short_407tok_20260427_233254,short,407,0,key,9,275,2.178853988647461
data/cache_samples/short_407tok_20260427_233254,short,407,0,key,10,69,2.1788434982299805
data/cache_samples/short_407tok_20260427_233254,short,407,0,value,1,1,0.10592595487833023
data/cache_samples/short_407tok_20260427_233254,short,407,0,value,2,97,0.10345227271318436
data/cache_samples/short_407tok_20260427_233254,short,407,0,value,3,289,0.10345227271318436
data/cache_samples/short_407tok_20260427_233254,short,407,0,value,4,385,0.10345227271318436
data/cache_samples/short_407tok_20260427_233254,short,407,0,value,5,337,0.10345227271318436
data/cache_samples/short_407tok_20260427_233254,short,407,0,value,6,145,0.10345227271318436
data/cache_samples/short_407tok_20260427_233254,short,407,0,value,7,241,0.10345227271318436
data/cache_samples/short_407tok_20260427_233254,short,407,0,value,8,49,0.10345227271318436
data/cache_samples/short_407tok_20260427_233254,short,407,0,value,9,193,0.10345227271318436
data/cache_samples/short_407tok_20260427_233254,short,407,0,value,10,13,0.10337252169847488
data/cache_samples/short_407tok_20260427_233254,short,407,1,key,1,385,2.7299015522003174
data/cache_samples/short_407tok_20260427_233254,short,407,1,key,2,337,2.724855899810791
data/cache_samples/short_407tok_20260427_233254,short,407,1,key,3,289,2.7178335189819336
data/cache_samples/short_407tok_20260427_233254,short,407,1,key,4,241,2.706496238708496
data/cache_samples/short_407tok_20260427_233254,short,407,1,key,5,394,2.7040977478027344
data/cache_samples/short_407tok_20260427_233254,short,407,1,key,6,346,2.6963164806365967
data/cache_samples/short_407tok_20260427_233254,short,407,1,key,7,193,2.695007562637329
data/cache_samples/short_407tok_20260427_233254,short,407,1,key,8,298,2.6915738582611084
data/cache_samples/short_407tok_20260427_233254,short,407,1,key,9,250,2.685088872909546
data/cache_samples/short_407tok_20260427_233254,short,407,1,key,10,202,2.6733651161193848
data/cache_samples/short_407tok_20260427_233254,short,407,1,value,1,212,0.21457596123218536
data/cache_samples/short_407tok_20260427_233254,short,407,1,value,2,164,0.21455258131027222
data/cache_samples/short_407tok_20260427_233254,short,407,1,value,3,116,0.21449993550777435
data/cache_samples/short_407tok_20260427_233254,short,407,1,value,4,308,0.21441061794757843
data/cache_samples/short_407tok_20260427_233254,short,407,1,value,5,260,0.2143806368112564
data/cache_samples/short_407tok_20260427_233254,short,407,1,value,6,356,0.21433059871196747
data/cache_samples/short_407tok_20260427_233254,short,407,1,value,7,404,0.21419738233089447
data/cache_samples/short_407tok_20260427_233254,short,407,1,value,8,68,0.21418607234954834
data/cache_samples/short_407tok_20260427_233254,short,407,1,value,9,367,0.20541740953922272
data/cache_samples/short_407tok_20260427_233254,short,407,1,value,10,319,0.20539642870426178
data/cache_samples/short_407tok_20260427_233254,short,407,2,key,1,386,2.815187692642212
data/cache_samples/short_407tok_20260427_233254,short,407,2,key,2,338,2.8104264736175537
data/cache_samples/short_407tok_20260427_233254,short,407,2,key,3,242,2.8045544624328613
data/cache_samples/short_407tok_20260427_233254,short,407,2,key,4,290,2.7988526821136475
data/cache_samples/short_407tok_20260427_233254,short,407,2,key,5,194,2.773705005645752
data/cache_samples/short_407tok_20260427_233254,short,407,2,key,6,337,2.7575290203094482
data/cache_samples/short_407tok_20260427_233254,short,407,2,key,7,146,2.755685567855835
data/cache_samples/short_407tok_20260427_233254,short,407,2,key,8,385,2.748351812362671
data/cache_samples/short_407tok_20260427_233254,short,407,2,key,9,400,2.7262234687805176
data/cache_samples/short_407tok_20260427_233254,short,407,2,key,10,289,2.7234888076782227
data/cache_samples/short_407tok_20260427_233254,short,407,2,value,1,80,0.26671555638313293
data/cache_samples/short_407tok_20260427_233254,short,407,2,value,2,55,0.2648802399635315
data/cache_samples/short_407tok_20260427_233254,short,407,2,value,3,32,0.2636665105819702
data/cache_samples/short_407tok_20260427_233254,short,407,2,value,4,224,0.2633213996887207
data/cache_samples/short_407tok_20260427_233254,short,407,2,value,5,128,0.26274850964546204
data/cache_samples/short_407tok_20260427_233254,short,407,2,value,6,176,0.26249033212661743
data/cache_samples/short_407tok_20260427_233254,short,407,2,value,7,368,0.2623835802078247
data/cache_samples/short_407tok_20260427_233254,short,407,2,value,8,103,0.26235929131507874
data/cache_samples/short_407tok_20260427_233254,short,407,2,value,9,7,0.26206091046333313
data/cache_samples/short_407tok_20260427_233254,short,407,2,value,10,272,0.26083946228027344
data/cache_samples/short_407tok_20260427_233254,short,407,3,key,1,385,3.08443284034729
data/cache_samples/short_407tok_20260427_233254,short,407,3,key,2,289,3.0581979751586914
data/cache_samples/short_407tok_20260427_233254,short,407,3,key,3,241,3.0575077533721924
data/cache_samples/short_407tok_20260427_233254,short,407,3,key,4,337,3.0355546474456787
data/cache_samples/short_407tok_20260427_233254,short,407,3,key,5,193,3.0344316959381104
data/cache_samples/short_407tok_20260427_233254,short,407,3,key,6,372,3.0086488723754883
data/cache_samples/short_407tok_20260427_233254,short,407,3,key,7,382,3.006474494934082
data/cache_samples/short_407tok_20260427_233254,short,407,3,key,8,238,3.0029146671295166
data/cache_samples/short_407tok_20260427_233254,short,407,3,key,9,286,3.002335548400879
data/cache_samples/short_407tok_20260427_233254,short,407,3,key,10,324,2.9965007305145264
data/cache_samples/short_407tok_20260427_233254,short,407,3,value,1,2,0.29117071628570557
data/cache_samples/short_407tok_20260427_233254,short,407,3,value,2,30,0.2853192687034607
data/cache_samples/short_407tok_20260427_233254,short,407,3,value,3,119,0.2811172306537628
data/cache_samples/short_407tok_20260427_233254,short,407,3,value,4,33,0.27244654297828674
